Data,ABREU E LIMA,AFOGADOS DA INGAZEIRA,AFRANIO,AGRESTINA,AGUA PRETA,AGUAS BELAS,ALAGOINHA,ALIANCA,ALTINHO,AMARAJI,ANGELIM,ARACOIABA,ARARIPINA,ARCOVERDE,BARRA DE GUABIRABA,BARREIROS,BELEM DE MARIA,BELEM DO SAO FRANCISCO,BELO JARDIM,BETANIA,BEZERROS,BODOCO,BOM CONSELHO,BOM JARDIM,BONITO,BREJAO,BREJINHO,BREJO DA MADRE DE DEUS,BUENOS AIRES,BUIQUE,CABO DE SANTO AGOSTINHO,CABROBO,CACHOEIRINHA,CAETES,CALCADO,CALUMBI,CAMARAGIBE,CAMOCIM DE SAO FELIX,CAMUTANGA,CANHOTINHO,CAPOEIRAS,CARNAIBA,CARNAUBEIRA DA PENHA,CARPINA,CARUARU,CASINHAS,CATENDE,CEDRO,CHA DE ALEGRIA,CHA GRANDE,CONDADO,CORRENTES,CORTES,CUMARU,CUPIRA,CUSTODIA,DORMENTES,ESCADA,EXU,FEIRA NOVA,FERNANDO DE NORONHA,FERREIROS,FLORES,FLORESTA,FREI MIGUELINHO,GAMELEIRA,GARANHUNS,GLORIA DO GOITA,GOIANA,GRANITO,GRAVATA,IATI,IBIMIRIM,IBIRAJUBA,IGARASSU,IGUARACY,ILHA DE ITAMARACA,INAJA,INGAZEIRA,IPOJUCA,IPUBI,ITACURUBA,ITAIBA,ITAMBE,ITAPETIM,ITAPISSUMA,ITAQUITINGA,JABOATAO DOS GUARARAPES,JAQUEIRA,JATAUBA,JATOBA,JOAO ALFREDO,JOAQUIM NABUCO,JUCATI,JUPI,JUREMA,LAGOA DE ITAENGA,LAGOA DO CARRO,LAGOA DO OURO,LAGOA DOS GATOS,LAGOA GRANDE,LAJEDO,LIMOEIRO,MACAPARANA,MACHADOS,MANARI,MARAIAL,MIRANDIBA,MOREILANDIA,MORENO,NAZARE DA MATA,OLINDA,OROBO,OROCO,OURICURI,PALMARES,PALMEIRINA,PANELAS,PARANATAMA,PARNAMIRIM,PASSIRA,PAUDALHO,PAULISTA,PEDRA,PESQUEIRA,PETROLANDIA,PETROLINA,POCAO,POMBOS,PRIMAVERA,QUIPAPA,QUIXABA,RECIFE,RIACHO DAS ALMAS,RIBEIRAO,RIO FORMOSO,SAIRE,SALGADINHO,SALGUEIRO,SALOA,SANHARO,SANTA CRUZ,SANTA CRUZ DA BAIXA VERDE,SANTA CRUZ DO CAPIBARIBE,SANTA FILOMENA,SANTA MARIA DA BOA VISTA,SANTA MARIA DO CAMBUCA,SANTA TEREZINHA,SAO BENEDITO DO SUL,SAO BENTO DO UNA,SAO CAITANO,SAO JOAO,SAO JOAQUIM DO MONTE,SAO JOSE DA COROA GRANDE,SAO JOSE DO BELMONTE,SAO JOSE DO EGITO,SAO LOURENCO DA MATA,SAO VICENTE FERRER,SERRA TALHADA,SERRITA,SERTANIA,SIRINHAEM,SOLIDAO,SURUBIM,TABIRA,TACAIMBO,TACARATU,TAMANDARE,TAQUARITINGA DO NORTE,TEREZINHA,TERRA NOVA,TIMBAUBA,TORITAMA,TRACUNHAEM,TRINDADE,TRIUNFO,TUPANATINGA,TUPARETAMA,VENTUROSA,VERDEJANTE,VERTENTE DO LERIO,VERTENTES,VICENCIA,VITORIA DE SANTO ANTAO,XEXEU
25 May,6.0,0.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,24.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,1.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,170.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
26 May,2.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,93.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0
27 May,1.0,0.0,3.0,0.0,11.0,6.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,6.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,5.0,0.0,7.0,0.0,0.0,1.0,8.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,2.0,24.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,32.0,0.0,2.0,4.0,52.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,33.0,1.0,0.0,1.0,19.0,0.0,1.0,0.0,0.0,0.0,8.0,28.0,0.0,8.0,0.0,4.0,0.0,7.0,0.0,11.0,0.0,276.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,24.0,0.0,6.0,9.0,1.0,1.0,2.0,0.0,8.0,0.0,7.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,4.0
28 May,2.0,0.0,0.0,1.0,10.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0,1.0,0.0,3.0,1.0,2.0,9.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,3.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,17.0,0.0,3.0,0.0,43.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,37.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,7.0,31.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0,183.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0
29 May,3.0,0.0,0.0,0.0,25.0,2.0,0.0,10.0,0.0,3.0,1.0,0.0,4.0,7.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,4.0,5.0,0.0,0.0,31.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,6.0,0.0,17.0,0.0,2.0,2.0,8.0,0.0,5.0,0.0,0.0,0.0,5.0,10.0,0.0,10.0,0.0,1.0,0.0,3.0,0.0,1.0,12.0,2.0,56.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,6.0,1.0,0.0,3.0,20.0,0.0,32.0,3.0,71.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,61.0,3.0,0.0,1.0,22.0,0.0,0.0,0.0,1.0,1.0,4.0,40.0,0.0,6.0,1.0,9.0,0.0,3.0,1.0,4.0,0.0,351.0,8.0,2.0,1.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,6.0,3.0,2.0,5.0,2.0,9.0,0.0,7.0,7.0,0.0,10.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,12.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0
30 May,5.0,0.0,4.0,14.0,5.0,6.0,0.0,5.0,1.0,0.0,0.0,2.0,4.0,2.0,6.0,10.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,25.0,1.0,6.0,7.0,0.0,0.0,4.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,18.0,0.0,5.0,0.0,6.0,1.0,5.0,0.0,2.0,0.0,2.0,5.0,4.0,0.0,0.0,13.0,0.0,3.0,1.0,0.0,0.0,9.0,4.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,5.0,3.0,0.0,0.0,14.0,1.0,0.0,2.0,59.0,2.0,6.0,2.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,43.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,11.0,10.0,26.0,0.0,12.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,233.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,3.0,5.0,1.0,1.0,13.0,0.0,9.0,0.0,1.0,10.0,0.0,3.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,3.0
31 May,2.0,0.0,0.0,1.0,15.0,5.0,2.0,4.0,14.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,2.0,1.0,0.0,10.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,16.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,3.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,-1.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,1.0,15.0,5.0,0.0,0.0,14.0,0.0,29.0,2.0,60.0,3.0,8.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,10.0,2.0,34.0,4.0,0.0,1.0,5.0,0.0,1.0,0.0,2.0,8.0,5.0,21.0,0.0,10.0,0.0,10.0,0.0,6.0,0.0,1.0,1.0,240.0,3.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,2.0,7.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0
01 Jun,1.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,15.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,59.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
02 Jun,3.0,0.0,7.0,0.0,7.0,9.0,0.0,2.0,17.0,1.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,18.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,20.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
03 Jun,5.0,0.0,8.0,3.0,2.0,11.0,0.0,3.0,1.0,8.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,4.0,2.0,0.0,0.0,14.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,25.0,0.0,9.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,9.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,2.0,22.0,3.0,2.0,0.0,3.0,1.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,8.0,8.0,0.0,4.0,2.0,0.0,1.0,3.0,54.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,24.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,46.0,0.0,0.0,3.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,1.0,9.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,161.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,5.0,0.0,5.0,0.0,2.0,12.0,1.0,2.0,0.0,0.0,12.0,5.0,1.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,3.0
04 Jun,3.0,1.0,9.0,1.0,18.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,3.0,5.0,1.0,4.0,5.0,0.0,3.0,0.0,1.0,0.0,11.0,0.0,2.0,0.0,0.0,14.0,0.0,1.0,12.0,0.0,2.0,5.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,3.0,1.0,4.0,7.0,2.0,24.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,3.0,9.0,1.0,32.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,2.0,21.0,0.0,1.0,0.0,57.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,25.0,0.0,0.0,1.0,27.0,1.0,0.0,0.0,3.0,37.0,1.0,26.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,4.0,0.0,211.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,6.0,5.0,1.0,1.0,11.0,0.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0
05 Jun,4.0,1.0,1.0,2.0,28.0,13.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,8.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,7.0,0.0,3.0,7.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,39.0,0.0,2.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,3.0,5.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,6.0,14.0,0.0,1.0,0.0,81.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,5.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,33.0,1.0,0.0,2.0,18.0,0.0,3.0,0.0,0.0,0.0,10.0,25.0,0.0,1.0,1.0,7.0,2.0,10.0,0.0,6.0,0.0,205.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,7.0,3.0,0.0,1.0,4.0,8.0,2.0,4.0,0.0,3.0,3.0,4.0,18.0,0.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,7.0,8.0
06 Jun,10.0,4.0,0.0,1.0,10.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,3.0,1.0,5.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,7.0,0.0,2.0,14.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,12.0,0.0,15.0,0.0,3.0,0.0,3.0,5.0,7.0,0.0,1.0,1.0,0.0,7.0,0.0,9.0,0.0,2.0,0.0,1.0,4.0,7.0,10.0,2.0,26.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,44.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,27.0,0.0,0.0,5.0,17.0,0.0,0.0,0.0,2.0,0.0,8.0,13.0,0.0,9.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,115.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,9.0,0.0,1.0,1.0,2.0,6.0,21.0,0.0,2.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,7.0
07 Jun,6.0,1.0,10.0,2.0,28.0,2.0,0.0,7.0,0.0,1.0,0.0,1.0,4.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,15.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,16.0,0.0,3.0,0.0,0.0,-1.0,0.0,6.0,13.0,0.0,17.0,0.0,1.0,8.0,1.0,5.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,5.0,0.0,3.0,0.0,3.0,0.0,7.0,0.0,1.0,0.0,2.0,17.0,2.0,0.0,3.0,11.0,0.0,0.0,1.0,79.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,26.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,20.0,0.0,6.0,1.0,17.0,0.0,5.0,2.0,0.0,0.0,181.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,7.0,0.0,2.0,2.0,11.0,0.0,7.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0
08 Jun,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,19.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,20.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,2.0,0.0,118.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,2.0,5.0,2.0,2.0,3.0,0.0,3.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0
09 Jun,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
